,0,1,2
1682,4,0.0,9.0
1683,4,0.0,8.0
1684,4,,
1685,4,0.0,9.0
1686,4,0.0,9.0
1687,4,0.0,9.0
1688,4,0.0,9.0
1689,4,0.0,9.0
1690,4,9.0,0.0
1691,4,0.0,9.0
1692,4,0.0,9.0
1693,8,9.0,5.0
1695,4,0.0,8.0
1696,4,0.0,9.0
1697,4,0.0,9.0
1698,4,0.0,9.0
1699,4,0.0,9.0
1700,4,,
1701,4,0.0,9.0
1702,4,0.0,9.0
1703,4,0.0,9.0
1704,4,0.0,8.0
1705,4,0.0,9.0
1707,4,0.0,9.0
1708,4,9.0,8.0
1709,4,0.0,9.0
1710,4,0.0,9.0
1711,4,0.0,9.0
1712,4,,
1713,4,0.0,9.0
1714,4,0.0,9.0
1715,4,,
1716,4,0.0,9.0
1717,4,,
1718,4,0.0,9.0
1719,4,0.0,9.0
1720,9,6.0,8.0
1721,0,4.0,8.0
1722,4,0.0,9.0
1723,4,0.0,9.0
1724,4,0.0,9.0
1725,4,0.0,9.0
1726,4,,
1727,4,0.0,9.0
1728,4,,
1729,4,0.0,9.0
1730,4,9.0,0.0
1731,4,0.0,9.0
1732,4,9.0,0.0
1733,4,0.0,9.0
1734,4,0.0,9.0
1735,4,0.0,9.0
1736,4,0.0,9.0
1737,4,0.0,9.0
1738,4,0.0,9.0
1739,4,9.0,0.0
1740,4,0.0,9.0
1741,4,0.0,9.0
1742,4,,
1743,6,,
1744,4,0.0,9.0
1745,4,0.0,9.0
1746,4,0.0,9.0
1747,4,0.0,9.0
1748,4,0.0,9.0
1749,4,,
1750,4,0.0,9.0
1751,4,0.0,9.0
1752,4,0.0,9.0
1753,4,0.0,9.0
1754,4,0.0,9.0
1755,4,0.0,9.0
1756,4,,
1757,4,0.0,9.0
1758,0,4.0,8.0
1759,4,0.0,9.0
1760,4,0.0,9.0
1761,4,0.0,9.0
1762,4,,
1763,3,2.0,1.0
1764,4,0.0,9.0
1765,4,0.0,9.0
1766,4,0.0,9.0
1767,8,9.0,5.0
1768,4,0.0,9.0
1769,4,0.0,9.0
1770,4,,
1771,4,0.0,9.0
1772,4,0.0,9.0
1773,4,9.0,0.0
1774,4,0.0,9.0
1775,4,0.0,9.0
1776,4,0.0,9.0
1777,4,9.0,0.0
1778,4,0.0,9.0
1779,4,0.0,9.0
1780,4,,
1782,4,0.0,9.0
1783,4,9.0,0.0
1784,4,0.0,9.0
1785,4,9.0,0.0
1786,8,9.0,5.0
1787,4,0.0,9.0
1788,8,9.0,5.0
1789,4,0.0,9.0
1790,4,0.0,9.0
1791,4,0.0,9.0
1792,4,0.0,9.0
1794,4,0.0,9.0
1795,4,9.0,0.0
1796,4,0.0,9.0
1797,8,,
1798,9,6.0,8.0
1799,4,0.0,9.0
1800,4,,
1801,4,0.0,9.0
1802,4,0.0,9.0
1803,4,0.0,9.0
1804,4,0.0,9.0
1805,4,0.0,9.0
1806,4,0.0,9.0
1807,9,8.0,6.0
1808,4,0.0,9.0
1809,4,0.0,9.0
1810,2,3.0,1.0
1811,9,,
1812,4,0.0,9.0
1813,4,0.0,9.0
1814,4,0.0,9.0
1815,4,0.0,9.0
1816,4,0.0,9.0
1817,4,9.0,0.0
1818,4,0.0,9.0
1819,4,9.0,0.0
1820,4,0.0,9.0
1821,4,0.0,9.0
1822,4,,
1823,4,9.0,8.0
1824,4,0.0,9.0
1825,0,,
1826,8,9.0,5.0
1827,4,0.0,9.0
1828,4,0.0,9.0
1829,4,0.0,9.0
1830,4,0.0,9.0
1832,4,9.0,0.0
1833,4,9.0,0.0
1834,4,9.0,0.0
1835,4,9.0,8.0
1836,4,0.0,9.0
1837,1,,
1838,4,0.0,9.0
1839,4,9.0,0.0
1840,4,0.0,9.0
1842,4,9.0,0.0
1843,4,9.0,7.0
1844,4,9.0,0.0
1845,4,0.0,9.0
1846,4,0.0,9.0
1847,4,0.0,9.0
1848,9,,
1849,4,0.0,9.0
1850,4,9.0,0.0
1852,4,0.0,9.0
1853,4,9.0,0.0
1854,4,0.0,9.0
1855,4,9.0,8.0
1856,4,9.0,0.0
1857,4,0.0,9.0
1858,4,0.0,9.0
1860,4,9.0,8.0
1861,4,9.0,0.0
1862,4,9.0,0.0
1863,4,9.0,8.0
1865,6,5.0,9.0
1866,4,9.0,0.0
1867,4,0.0,9.0
1868,4,0.0,9.0
1869,4,9.0,0.0
1871,4,9.0,7.0
1872,0,4.0,8.0
1874,4,0.0,9.0
1875,4,9.0,0.0
1876,4,,
1878,4,0.0,9.0
1879,4,0.0,9.0
1880,4,0.0,9.0
1882,4,,
1883,1,2.0,3.0
1884,9,6.0,8.0
1885,3,2.0,1.0
1886,4,9.0,0.0
1887,4,0.0,9.0
1888,4,9.0,0.0
1889,4,9.0,0.0
1890,9,,
1891,4,9.0,0.0
1892,4,9.0,0.0
1893,4,9.0,0.0
1894,4,9.0,0.0
1895,7,9.0,6.0
1898,4,0.0,9.0
1900,9,,
1901,9,,
1902,4,0.0,9.0
1903,4,0.0,9.0
1904,9,,
1905,4,9.0,0.0
1906,0,,
1907,4,0.0,9.0
1908,4,9.0,0.0
1909,4,0.0,9.0
1910,4,9.0,8.0
1911,4,9.0,0.0
1912,4,9.0,0.0
1913,4,9.0,8.0
1914,4,9.0,8.0
1915,4,9.0,0.0
1916,4,,
1917,4,9.0,0.0
1918,4,9.0,7.0
1919,4,9.0,0.0
1920,4,9.0,8.0
1921,4,9.0,0.0
1922,4,9.0,8.0
1923,4,9.0,0.0
1924,4,9.0,8.0
1925,4,0.0,9.0
1926,4,9.0,8.0
1927,4,,
1928,4,0.0,9.0
1929,1,,
1930,4,9.0,0.0
1931,4,9.0,0.0
1932,4,9.0,8.0
1933,4,,
1934,4,,
1935,4,9.0,0.0
1936,0,4.0,8.0
1937,4,9.0,0.0
1938,4,9.0,8.0
1940,4,0.0,9.0
1941,4,0.0,9.0
1942,4,9.0,8.0
1943,4,9.0,0.0
1945,4,9.0,8.0
1946,4,0.0,9.0
1947,4,9.0,8.0
1948,4,9.0,0.0
1949,4,9.0,0.0
1950,4,,
1951,4,0.0,9.0
1952,4,,
1953,4,0.0,9.0
1954,4,9.0,0.0
1955,9,8.0,6.0
1956,4,9.0,8.0
1957,4,,
1958,4,9.0,8.0
1959,4,9.0,0.0
1960,4,9.0,0.0
1961,4,,
1962,4,9.0,8.0
1963,4,9.0,8.0
1964,4,9.0,0.0
1965,4,9.0,0.0
1966,4,9.0,0.0
1967,4,9.0,8.0
1968,4,9.0,8.0
1969,9,,
1970,4,9.0,8.0
1971,4,9.0,0.0
1972,4,9.0,8.0
1973,4,9.0,8.0
1974,4,,
1975,4,9.0,8.0
1976,9,,
1977,4,0.0,9.0
1980,4,9.0,0.0
1981,4,9.0,0.0
1982,4,9.0,8.0
1983,4,9.0,0.0
1984,4,9.0,8.0
1985,4,9.0,8.0
1986,4,0.0,9.0
1987,4,,
1989,4,9.0,7.0
1990,4,9.0,8.0
1991,4,,
1992,4,,
1993,4,0.0,9.0
1994,4,9.0,8.0
1995,4,9.0,0.0
1996,4,0.0,9.0
1997,4,9.0,8.0
1998,9,,
1999,4,9.0,0.0
2000,4,9.0,8.0
2001,9,,
2002,8,9.0,5.0
2003,4,,
2004,4,,
2005,4,9.0,8.0
2006,4,9.0,0.0
2007,4,9.0,7.0
2008,4,,
2009,4,0.0,9.0
2010,4,9.0,8.0
2011,4,9.0,0.0
2013,2,3.0,1.0
2014,4,0.0,9.0
2015,9,,
2016,4,,
2017,4,,
2019,4,9.0,7.0
2020,4,9.0,8.0
2021,4,,
2022,4,9.0,0.0
2023,4,9.0,8.0
2024,4,9.0,8.0
2025,4,9.0,8.0
2026,9,,
2027,4,9.0,8.0
2028,4,9.0,8.0
2029,8,9.0,5.0
2030,4,,
2031,4,9.0,8.0
2032,4,0.0,9.0
2033,9,,
2034,4,0.0,9.0
2035,9,,
2036,9,6.0,8.0
2037,5,6.0,9.0
2038,6,5.0,9.0
2039,4,,
2040,4,9.0,8.0
2042,4,9.0,7.0
2043,4,,
2045,4,9.0,0.0
2046,4,,
2047,4,,
2048,4,9.0,8.0
2049,9,6.0,8.0
2050,4,9.0,8.0
2051,4,0.0,9.0
2052,4,0.0,9.0
2053,4,9.0,0.0
2054,4,9.0,8.0
2055,4,0.0,9.0
2056,4,,
2057,4,9.0,0.0
2058,4,,
2059,4,,
2060,4,,
2061,4,9.0,8.0
2062,4,9.0,0.0
2063,4,,
2064,4,9.0,8.0
2065,4,,
2066,4,9.0,0.0
2069,4,9.0,8.0
2070,4,,
2071,4,0.0,9.0
2072,4,,
2073,4,9.0,0.0
2074,4,9.0,7.0
2075,4,,
2076,4,9.0,8.0
2077,7,9.0,6.0
2078,4,,
2079,4,9.0,8.0
2080,4,,
2081,4,9.0,8.0
2082,4,9.0,8.0
2083,4,,
2084,4,9.0,8.0
2085,4,,
2086,4,,
2087,4,9.0,8.0
2088,4,9.0,8.0
2089,4,,
2090,4,9.0,8.0
2091,4,0.0,9.0
2092,4,9.0,8.0
2095,4,,
2096,9,,
2097,4,,
2098,4,,
2100,4,,
2102,4,,
2103,4,,
2104,4,,
2105,4,9.0,7.0
2106,4,,
2107,9,8.0,6.0
2108,4,9.0,0.0
2109,4,,
2110,4,,
2111,4,,
2112,4,,
2113,4,9.0,8.0
2114,4,,
2117,4,,
2118,4,,
2119,4,,
2120,4,9.0,8.0
2121,4,9.0,8.0
2122,9,7.0,6.0
2123,4,9.0,7.0
2124,0,4.0,8.0
2125,4,9.0,8.0
2126,9,,
2127,9,8.0,6.0
2128,6,5.0,9.0
2129,4,,
2131,4,0.0,9.0
2132,4,,
2133,4,9.0,0.0
2134,4,,
2136,4,,
2137,4,9.0,7.0
2138,4,,
2140,9,,
2141,4,,
2142,4,0.0,9.0
2143,4,,
2144,4,,
2145,4,,
2146,9,,
2147,4,,
2148,4,,
2149,4,0.0,9.0
2150,4,,
2151,4,,
2152,3,2.0,1.0
2153,4,0.0,9.0
2154,4,,
2155,4,,
2156,4,,
2157,4,,
2158,4,,
2159,4,9.0,8.0
2160,4,,
2161,4,,
2163,4,,
2164,4,0.0,9.0
2165,8,,
2166,4,9.0,8.0
2167,4,,
2169,4,,
2170,8,,
2171,3,2.0,1.0
2172,4,9.0,0.0
2173,9,,
2174,4,,
2175,9,,
2176,4,9.0,8.0
2177,4,,
2178,4,,
2179,4,,
2180,4,,
2181,7,9.0,6.0
2182,4,0.0,9.0
2183,4,,
2184,4,,
2185,4,9.0,8.0
2186,4,,
2187,4,,
2188,4,,
2189,4,,
2191,4,,
2192,4,,
2193,4,,
2195,4,,
2196,9,,
2197,4,,
2198,4,,
2200,4,,
2201,4,,
2202,4,,
2203,4,,
2204,4,,
2205,4,,
2206,4,9.0,7.0
2207,8,,
2208,4,,
2209,4,,
2210,4,9.0,8.0
2211,4,,
2212,4,,
2213,4,,
2215,4,9.0,8.0
2216,4,,
2218,4,9.0,8.0
2219,4,,
2220,4,9.0,8.0
2221,4,,
2223,4,,
2224,4,,
2225,4,9.0,8.0
2226,4,,
2227,4,9.0,8.0
2228,4,,
2229,4,,
2230,4,,
2231,4,,
2232,4,9.0,7.0
2233,4,,
2234,4,0.0,9.0
2235,4,9.0,8.0
2236,4,,
2237,4,9.0,7.0
2238,4,,
2239,4,,
2240,4,,
2241,4,9.0,8.0
2242,4,,
2243,4,,
2244,4,9.0,8.0
2245,4,,
2247,4,,
2248,4,,
2249,4,,
2251,4,,
2252,4,,
2253,4,,
2254,4,,
2255,4,,
2256,4,,
2257,4,,
2259,4,,
2260,4,,
2261,4,,
2262,9,,
2263,4,,
2264,4,9.0,7.0
2265,4,,
2266,4,,
2267,4,,
2269,4,,
2270,7,9.0,6.0
2271,4,,
2272,4,,
2273,4,,
2274,4,0.0,9.0
2276,4,,
2277,9,,
2278,4,,
2279,4,0.0,9.0
2280,4,,
2281,4,,
2282,2,3.0,1.0
2283,4,,
2284,4,,
2285,4,,
2286,4,,
2287,4,,
2288,4,,
2289,4,,
2290,4,,
2291,4,,
2292,9,8.0,6.0
2294,4,,
2295,4,,
2296,4,,
2297,4,,
2298,4,9.0,8.0
2299,4,,
2300,4,,
2301,4,,
2302,4,,
2303,4,,
2304,4,,
2305,4,,
2306,4,,
2307,4,0.0,9.0
2308,4,,
2309,6,5.0,9.0
2310,4,,
2311,4,,
2312,4,9.0,8.0
2313,9,7.0,6.0
2314,4,,
2315,4,,
2316,4,,
2317,4,,
2318,4,9.0,8.0
2319,4,,
2320,4,,
2321,4,9.0,8.0
2322,4,,
2324,4,0.0,9.0
2325,4,,
2327,9,,
2328,4,,
2329,4,,
2330,4,,
2331,4,,
2332,4,9.0,8.0
2333,4,,
2334,4,,
2335,4,0.0,9.0
2336,4,,
2337,4,0.0,9.0
2338,4,,
2339,4,,
2340,4,9.0,8.0
2341,4,,
2342,4,0.0,9.0
2343,4,,
2344,4,,
2346,4,9.0,0.0
2347,4,,
2348,4,,
2349,0,,
2350,1,2.0,3.0
2352,4,,
2353,4,0.0,9.0
2354,4,,
2355,0,4.0,8.0
2356,5,6.0,9.0
2357,4,,
2358,4,,
2359,4,9.0,8.0
2360,4,0.0,9.0
2361,9,,
2362,1,2.0,3.0
2363,4,,
2365,4,9.0,8.0
2367,4,,
2369,4,,
2370,4,9.0,8.0
2371,4,9.0,8.0
2372,4,,
2373,4,,
2374,9,8.0,6.0
2375,3,,
2376,4,9.0,8.0
2377,4,,
2378,4,,
2379,4,9.0,8.0
2380,4,,
2382,4,0.0,9.0
2383,4,9.0,8.0
2385,9,,
2386,4,,
2387,4,0.0,9.0
2388,4,,
2389,8,9.0,5.0
2390,4,,
2391,4,9.0,8.0
2392,4,,
2393,4,9.0,8.0
2394,4,,
2395,4,9.0,8.0
2396,4,9.0,0.0
2397,4,9.0,8.0
2398,4,9.0,8.0
2400,4,9.0,8.0
2401,4,9.0,8.0
2402,4,9.0,0.0
2403,4,9.0,8.0
2404,4,,
2406,5,6.0,9.0
2407,9,,
2408,4,,
2409,4,9.0,8.0
2410,4,,
2411,4,9.0,8.0
2412,8,9.0,5.0
2413,4,,
2414,9,,
2415,4,9.0,7.0
2416,4,9.0,8.0
2417,4,9.0,8.0
2418,4,,
2419,4,,
2420,5,6.0,9.0
2421,4,9.0,8.0
2422,4,,
2423,9,7.0,6.0
2425,4,9.0,8.0
2427,4,,
2428,4,9.0,8.0
2429,4,9.0,8.0
2430,4,9.0,8.0
2431,4,9.0,8.0
2432,4,,
2433,4,,
2434,4,,
2435,4,0.0,9.0
2436,4,9.0,8.0
2437,4,9.0,7.0
2438,4,0.0,9.0
2439,3,2.0,1.0
2440,4,9.0,8.0
2441,7,9.0,6.0
2442,4,9.0,8.0
2443,4,,
2446,9,,
2447,9,,
2449,4,,
2451,4,9.0,8.0
2452,4,0.0,9.0
2453,4,9.0,8.0
2454,4,,
2455,4,,
2456,9,,
2457,4,,
2458,4,,
2459,9,8.0,6.0
2460,4,,
2461,4,9.0,8.0
2462,4,9.0,8.0
2463,4,,
2464,4,,
2465,4,9.0,8.0
2466,4,,
2467,9,,
2469,4,,
2470,4,,
2471,4,,
2472,4,9.0,8.0
2473,4,,
2474,4,,
2475,4,9.0,8.0
2476,4,9.0,8.0
2477,4,,
2478,4,9.0,8.0
2479,4,,
2480,4,9.0,8.0
2481,4,,
2482,4,,
2483,4,9.0,8.0
2484,4,,
2485,4,9.0,8.0
2486,4,9.0,7.0
2487,4,,
2488,4,9.0,8.0
2489,4,9.0,8.0
2490,4,9.0,8.0
2491,9,,
2492,4,,
2493,4,9.0,8.0
2494,4,,
2495,4,,
2496,4,0.0,9.0
2497,4,9.0,8.0
2498,4,0.0,9.0
2499,4,9.0,8.0
2500,4,,
2501,4,9.0,8.0
2502,4,,
2503,4,9.0,8.0
2505,4,9.0,7.0
2506,4,,
2507,4,,
2509,4,9.0,8.0
2510,4,9.0,8.0
2512,1,2.0,3.0
2513,4,9.0,8.0
2514,9,,
2515,4,,
2516,4,,
2517,4,9.0,8.0
2518,1,2.0,3.0
2519,4,9.0,8.0
2520,4,9.0,8.0
2521,4,9.0,0.0
2522,3,,
2523,4,,
2524,4,9.0,8.0
2525,4,,
2526,4,,
2527,4,,
2528,4,9.0,8.0
2530,4,9.0,8.0
2532,7,9.0,6.0
2533,4,,
2534,4,9.0,8.0
2536,4,9.0,8.0
2537,4,9.0,8.0
2538,4,9.0,8.0
2540,4,,
2541,9,,
2542,4,,
2543,4,9.0,8.0
2544,5,6.0,9.0
2545,4,,
2546,4,,
2547,4,,
2548,1,,
2549,4,,
2550,4,,
2551,4,0.0,9.0
2552,4,,
2553,4,,
2554,4,,
2555,4,0.0,9.0
2556,4,9.0,8.0
2557,4,,
2559,4,9.0,8.0
2560,4,,
2561,4,,
2562,4,9.0,8.0
2563,9,7.0,6.0
2564,4,9.0,8.0
2565,4,9.0,8.0
2566,4,,
2567,4,9.0,0.0
2568,4,9.0,8.0
2569,4,,
2570,4,9.0,8.0
2572,9,,
2573,4,,
2574,9,,
2575,4,9.0,8.0
2576,4,0.0,9.0
2577,4,9.0,8.0
2578,4,9.0,8.0
2579,4,,
2580,9,,
2581,4,9.0,8.0
2584,9,,
2585,4,,
2586,5,6.0,9.0
2587,4,,
2589,4,9.0,8.0
2590,9,,
2591,4,9.0,8.0
2592,4,9.0,8.0
2593,4,9.0,8.0
2594,4,,
2595,4,,
2597,4,,
2599,4,9.0,8.0
2600,4,9.0,8.0
2601,4,9.0,8.0
2602,4,,
2604,4,,
2605,4,9.0,8.0
2607,4,9.0,8.0
2609,9,,
2610,4,9.0,8.0
2611,9,,
2612,4,9.0,8.0
2613,4,9.0,8.0
2614,4,9.0,8.0
2615,4,9.0,0.0
2616,4,9.0,7.0
2617,9,,
2618,4,9.0,8.0
2619,9,8.0,6.0
2620,4,9.0,8.0
2621,4,,
2622,4,,
2623,9,7.0,6.0
2624,4,,
2625,4,,
2626,4,9.0,7.0
2627,4,9.0,8.0
2628,4,,
2629,4,9.0,7.0
2630,4,9.0,0.0
2631,4,,
2632,4,,
2633,4,,
2634,4,,
2635,4,,
2636,4,9.0,8.0
2637,4,,
2638,4,9.0,8.0
2639,4,9.0,8.0
2640,4,9.0,8.0
2641,4,,
2642,4,,
2644,4,,
2645,4,,
2646,4,,
2647,4,0.0,9.0
2648,4,,
2649,4,,
2650,4,,
2651,4,0.0,9.0
2652,4,,
2653,4,9.0,8.0
2654,4,,
2655,4,,
2656,6,,
2657,4,9.0,0.0
2658,4,9.0,8.0
2659,4,,
2660,4,9.0,8.0
2661,4,,
2662,4,9.0,8.0
2663,4,9.0,8.0
2664,4,9.0,0.0
2665,9,,
2666,4,,
2667,4,9.0,8.0
2668,4,9.0,8.0
2669,1,,
2670,4,9.0,8.0
2671,4,,
2672,4,9.0,8.0
2673,4,,
2674,4,,
2676,4,9.0,8.0
2677,8,9.0,5.0
2678,4,,
2680,4,,
2682,4,,
2683,9,,
2684,4,,
2685,4,,
2686,6,5.0,9.0
2687,4,,
2688,1,2.0,3.0
2689,4,,
2690,4,,
2691,4,9.0,7.0
2692,4,,
2693,4,0.0,9.0
2694,4,9.0,8.0
2695,5,,
2696,4,9.0,8.0
2697,4,,
2698,4,9.0,7.0
2699,4,0.0,9.0
2700,4,,
2701,4,9.0,8.0
2702,4,,
2703,4,9.0,8.0
2704,4,,
2705,4,,
2706,4,,
2707,4,9.0,7.0
2708,4,9.0,8.0
2709,4,,
2710,3,2.0,1.0
2711,9,8.0,6.0
2712,4,,
2713,9,8.0,6.0
2714,4,9.0,7.0
2715,4,,
2716,4,0.0,9.0
2719,4,,
2720,4,9.0,8.0
2721,4,9.0,0.0
2722,4,9.0,8.0
2723,4,,
2724,9,,
2725,4,,
2726,4,9.0,8.0
2727,9,7.0,6.0
2728,4,9.0,8.0
2729,4,,
2731,4,,
2732,2,3.0,1.0
2734,4,,
2735,4,,
2736,4,,
2737,4,,
2738,4,,
2739,4,,
2740,4,,
2741,4,,
2742,4,9.0,7.0
2743,4,,
2744,4,9.0,7.0
2745,4,,
2747,4,,
2748,4,9.0,8.0
2749,4,,
2750,4,,
2751,5,,
2752,4,9.0,8.0
2753,4,9.0,8.0
2754,4,,
2755,1,,
2756,4,,
2757,4,,
2758,4,,
2759,4,9.0,0.0
2761,4,,
2762,8,9.0,5.0
2763,1,,
2764,4,9.0,7.0
2765,4,,
2766,4,0.0,9.0
2768,4,9.0,7.0
2769,4,,
2770,4,,
2771,4,,
2772,4,,
2774,0,4.0,8.0
2775,4,,
2776,4,,
2777,4,9.0,0.0
2778,4,,
2779,4,9.0,0.0
2780,7,,
2781,4,0.0,9.0
2782,4,9.0,8.0
2783,4,0.0,9.0
2784,4,,
2785,4,,
2786,4,,
2787,4,9.0,7.0
2788,4,,
2789,4,,
2791,4,,
2792,4,,
2793,4,,
2794,4,,
2795,4,,
2796,4,0.0,8.0
2797,4,,
2798,4,9.0,8.0
2801,4,,
2802,9,,
2803,4,,
2804,9,7.0,6.0
2805,4,,
2806,6,9.0,5.0
2807,4,,
2808,4,9.0,8.0
2809,3,2.0,1.0
2810,4,,
2811,4,,
2812,4,9.0,8.0
2813,4,,
2814,4,,
2816,4,9.0,8.0
2817,4,,
2818,4,,
2819,4,9.0,8.0
2820,9,,
2821,4,,
2822,9,,
2823,4,,
2824,4,,
2825,4,,
2827,4,,
2828,4,0.0,9.0
2829,4,0.0,9.0
2830,4,0.0,9.0
2831,4,,
2832,4,,
2833,4,,
2834,4,,
2835,4,,
2836,9,,
2837,4,,
2838,4,,
2839,4,9.0,8.0
2840,4,,
2841,9,,
2842,4,,
2844,4,,
2845,4,,
2846,4,,
2847,4,,
2848,4,,
2849,4,,
2851,4,,
2852,4,9.0,8.0
2853,4,,
2854,4,,
2855,4,,
2856,4,0.0,9.0
2857,4,,
2858,4,,
2859,4,,
2860,4,9.0,8.0
2861,4,9.0,8.0
2862,4,,
2863,4,,
2864,4,,
2865,0,4.0,8.0
2866,4,9.0,8.0
2867,4,,
2868,4,9.0,8.0
2869,4,0.0,9.0
2870,4,,
2871,4,,
2872,4,,
2873,4,,
2874,4,0.0,9.0
2875,0,4.0,8.0
2876,4,,
2877,3,2.0,1.0
2878,4,,
2880,4,,
2881,4,,
2882,9,7.0,6.0
2883,4,,
2884,4,9.0,8.0
2885,4,,
2886,6,,
2887,4,,
2888,4,,
2889,4,,
2890,4,,
2892,4,9.0,8.0
2893,4,9.0,8.0
2894,4,9.0,8.0
2895,9,,
2896,4,,
2897,4,9.0,8.0
2898,4,9.0,8.0
2899,4,,
2900,4,,
2901,4,0.0,9.0
2902,4,,
2903,4,,
2904,4,0.0,9.0
2905,4,,
2906,4,9.0,8.0
2907,9,,
2908,4,,
2909,7,9.0,6.0
2910,4,,
2911,5,6.0,9.0
2912,4,9.0,8.0
2913,4,,
2914,4,9.0,8.0
2915,4,0.0,9.0
2916,5,,
2919,4,9.0,8.0
2920,4,,
2921,1,,
2922,4,,
2923,4,,
2924,4,,
2925,4,,
2926,4,,
2927,4,,
2928,4,9.0,0.0
2929,4,,
2930,4,9.0,8.0
2931,4,,
2932,4,9.0,8.0
2933,4,,
2934,4,9.0,8.0
2935,4,9.0,8.0
2936,4,9.0,8.0
2937,1,,
2938,8,9.0,5.0
2939,4,,
2940,4,,
2941,4,9.0,8.0
2942,4,9.0,8.0
2943,4,9.0,8.0
2944,4,,
2945,4,,
2946,4,,
2947,0,,
2948,4,9.0,0.0
2949,4,,
2950,4,,
2951,4,,
2952,4,,
2953,9,,
2954,4,,
2955,4,0.0,9.0
2956,4,9.0,0.0
2957,4,,
2958,4,9.0,8.0
2959,4,9.0,8.0
2960,4,9.0,8.0
2961,4,9.0,8.0
2962,4,,
2963,4,,
2964,4,9.0,8.0
2965,4,9.0,8.0
2966,4,9.0,8.0
2967,4,9.0,7.0
2968,4,9.0,8.0
2969,2,3.0,1.0
2970,4,,
2971,4,9.0,8.0
2972,4,9.0,8.0
2973,4,9.0,0.0
2975,2,,
2976,4,,
2978,4,9.0,8.0
2980,4,0.0,9.0
2981,4,,
2982,4,9.0,8.0
2983,4,,
2984,9,,
2985,4,,
2986,4,9.0,8.0
2987,4,9.0,8.0
2988,2,,
2989,4,9.0,8.0
2990,4,0.0,9.0
2991,4,,
2992,4,9.0,8.0
2993,4,9.0,8.0
2994,9,,
2995,4,,
2996,1,,
2997,4,9.0,8.0
2999,4,9.0,8.0
3000,4,,
3001,4,9.0,8.0
3002,1,,
3003,8,,
3004,4,,
3005,4,9.0,7.0
3006,4,9.0,8.0
3007,4,,
3008,4,9.0,8.0
3009,4,9.0,8.0
3010,4,,
3011,4,,
3012,9,,
3013,9,,
3014,4,,
3015,4,9.0,7.0
3016,4,,
3018,4,0.0,9.0
3019,9,,
3020,4,9.0,8.0
3021,0,,
3022,4,0.0,9.0
3023,4,9.0,8.0
3024,4,9.0,8.0
3025,4,9.0,8.0
3026,4,9.0,8.0
3027,6,,
3028,4,9.0,8.0
3029,4,9.0,8.0
3030,4,9.0,8.0
3031,4,,
3032,4,9.0,8.0
3033,4,,
3036,4,9.0,8.0
3037,4,,
3038,4,,
3039,4,9.0,8.0
3040,4,9.0,8.0
3041,4,9.0,8.0
3042,4,9.0,8.0
3043,4,,
3044,4,0.0,9.0
3045,4,9.0,8.0
3046,4,9.0,8.0
3047,4,,
3048,4,9.0,8.0
3050,9,,
3051,8,,
3052,4,9.0,8.0
3053,4,,
3054,4,9.0,8.0
3055,0,4.0,8.0
3056,4,0.0,9.0
3057,4,9.0,8.0
3059,4,9.0,8.0
3060,4,9.0,8.0
3061,4,9.0,8.0
3062,8,,
3063,4,0.0,9.0
3064,4,,
3065,1,,
3066,4,9.0,8.0
3067,4,0.0,9.0
3068,9,,
3069,4,9.0,8.0
3070,4,9.0,0.0
3071,4,0.0,9.0
3072,4,9.0,8.0
3073,9,7.0,6.0
3074,4,,
3075,4,9.0,8.0
3076,4,9.0,8.0
3077,4,9.0,8.0
3078,4,,
3079,4,9.0,8.0
3080,4,9.0,8.0
3081,4,,
3082,4,9.0,8.0
3083,4,9.0,8.0
3084,4,9.0,8.0
3085,4,9.0,8.0
3086,4,9.0,8.0
3087,4,,
3088,4,,
3089,4,9.0,7.0
3090,8,,
3091,4,0.0,9.0
3092,5,6.0,9.0
3093,4,9.0,8.0
3094,4,9.0,8.0
3095,4,,
3096,4,9.0,8.0
3097,4,,
3098,4,,
3099,4,9.0,0.0
3100,4,9.0,0.0
3101,4,9.0,8.0
3102,9,,
3103,4,9.0,8.0
3105,4,9.0,8.0
3106,4,9.0,8.0
3107,4,,
3108,0,,
3109,4,,
3111,4,0.0,9.0
3112,4,9.0,0.0
3113,4,,
3114,4,9.0,8.0
3115,4,,
3117,4,,
3118,6,5.0,9.0
3119,4,9.0,0.0
3120,4,9.0,8.0
3121,8,9.0,5.0
3122,4,9.0,8.0
3123,4,,
3124,4,9.0,8.0
3125,4,9.0,8.0
3126,4,9.0,8.0
3127,4,,
3128,8,,
3129,4,9.0,7.0
3130,4,9.0,8.0
3131,4,9.0,8.0
3132,9,6.0,8.0
3133,4,9.0,8.0
3134,4,9.0,8.0
3135,4,9.0,8.0
3136,4,9.0,8.0
3137,4,9.0,8.0
3138,9,,
3139,4,0.0,9.0
3140,4,9.0,8.0
3141,4,9.0,0.0
3142,5,6.0,9.0
3143,4,9.0,8.0
3144,0,4.0,8.0
3145,4,0.0,9.0
3146,4,9.0,0.0
3147,4,9.0,8.0
3148,9,,
3149,4,9.0,0.0
3150,4,9.0,8.0
3151,4,0.0,9.0
3152,4,9.0,0.0
3154,4,9.0,8.0
3155,9,,
3156,6,5.0,9.0
3157,4,0.0,9.0
3158,4,9.0,0.0
3159,4,9.0,8.0
3160,4,0.0,8.0
3161,9,,
3162,1,,
